0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-10-21T00_41_51_736Z-
9 verbose logfile /root/.npm/_logs/2024-10-21T00_41_51_736Z-debug-0.log
10 silly packumentCache heap:2106064896 maxSize:526516224 maxEntrySize:263258112
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   '@babel/runtime': [ '7.25.6' ],
15 silly audit   '@clerk/backend': [ '1.13.2' ],
15 silly audit   tslib: [ '2.4.1', '2.6.3' ],
15 silly audit   '@clerk/clerk-react': [ '5.9.1' ],
15 silly audit   '@clerk/nextjs': [ '5.6.0' ],
15 silly audit   '@clerk/shared': [ '2.8.1' ],
15 silly audit   '@clerk/types': [ '4.21.0' ],
15 silly audit   csstype: [ '3.1.1', '3.1.3' ],
15 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
15 silly audit   '@eslint-community/regexpp': [ '4.11.0' ],
15 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
15 silly audit   '@eslint/js': [ '8.57.0' ],
15 silly audit   '@floating-ui/core': [ '1.6.7' ],
15 silly audit   '@floating-ui/dom': [ '1.6.10' ],
15 silly audit   '@floating-ui/react-dom': [ '2.1.1' ],
15 silly audit   '@floating-ui/utils': [ '0.2.7' ],
15 silly audit   '@hello-pangea/dnd': [ '17.0.0' ],
15 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
15 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
15 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
15 silly audit   '@isaacs/cliui': [ '8.0.2' ],
15 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
15 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
15 silly audit   '@next/env': [ '14.2.12' ],
15 silly audit   '@next/eslint-plugin-next': [ '14.2.5' ],
15 silly audit   '@next/swc-darwin-arm64': [ '14.2.12' ],
15 silly audit   '@next/swc-darwin-x64': [ '14.2.12' ],
15 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.12' ],
15 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.12' ],
15 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.12' ],
15 silly audit   '@next/swc-linux-x64-musl': [ '14.2.12' ],
15 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.12' ],
15 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.12' ],
15 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.12' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
15 silly audit   '@prisma/client': [ '5.18.0' ],
15 silly audit   '@prisma/debug': [ '5.18.0' ],
15 silly audit   '@prisma/engines': [ '5.18.0' ],
15 silly audit   '@prisma/engines-version': [ '5.18.0-25.4c784e32044a8a016d99474bd02a3b6123742169' ],
15 silly audit   '@prisma/fetch-engine': [ '5.18.0' ],
15 silly audit   '@prisma/get-platform': [ '5.18.0' ],
15 silly audit   '@radix-ui/number': [ '1.1.0' ],
15 silly audit   '@radix-ui/primitive': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-accessible-icon': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-accordion': [ '1.2.0' ],
15 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.1' ],
15 silly audit   '@radix-ui/react-arrow': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-avatar': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-checkbox': [ '1.1.1' ],
15 silly audit   '@radix-ui/react-collapsible': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-collection': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-compose-refs': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-context': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-context-menu': [ '2.2.1' ],
15 silly audit   '@radix-ui/react-dialog': [ '1.1.1' ],
15 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.1' ],
15 silly audit   '@radix-ui/react-focus-guards': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-focus-scope': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-hover-card': [ '1.1.1' ],
15 silly audit   '@radix-ui/react-icons': [ '1.3.0' ],
15 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-label': [ '2.1.0' ],
15 silly audit   '@radix-ui/react-menu': [ '2.1.1' ],
15 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.0' ],
15 silly audit   '@radix-ui/react-popover': [ '1.1.1' ],
15 silly audit   '@radix-ui/react-popper': [ '1.2.0' ],
15 silly audit   '@radix-ui/react-portal': [ '1.1.1' ],
15 silly audit   '@radix-ui/react-presence': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-primitive': [ '2.0.0' ],
15 silly audit   '@radix-ui/react-progress': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-radio-group': [ '1.2.0' ],
15 silly audit   '@radix-ui/react-roving-focus': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-scroll-area': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-select': [ '2.1.1' ],
15 silly audit   '@radix-ui/react-separator': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-slider': [ '1.2.0' ],
15 silly audit   '@radix-ui/react-slot': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-switch': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-tabs': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-toast': [ '1.2.1' ],
15 silly audit   '@radix-ui/react-toggle': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-toggle-group': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-toolbar': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-tooltip': [ '1.1.2' ],
15 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
15 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.0' ],
15 silly audit   '@radix-ui/rect': [ '1.1.0' ],
15 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
15 silly audit   '@supabase/auth-js': [ '2.64.4' ],
15 silly audit   '@supabase/functions-js': [ '2.4.1' ],
15 silly audit   '@supabase/node-fetch': [ '2.6.15' ],
15 silly audit   '@supabase/postgrest-js': [ '1.15.8' ],
15 silly audit   '@supabase/realtime-js': [ '2.10.2' ],
15 silly audit   '@supabase/storage-js': [ '2.6.0' ],
15 silly audit   '@supabase/supabase-js': [ '2.45.1' ],
15 silly audit   '@swc/counter': [ '0.1.3' ],
15 silly audit   '@swc/helpers': [ '0.5.5' ],
15 silly audit   '@types/d3-array': [ '3.2.1' ],
15 silly audit   '@types/d3-color': [ '3.1.3' ],
15 silly audit   '@types/d3-ease': [ '3.0.2' ],
15 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
15 silly audit   '@types/d3-path': [ '3.1.0' ],
15 silly audit   '@types/d3-scale': [ '4.0.8' ],
15 silly audit   '@types/d3-shape': [ '3.1.6' ],
15 silly audit   '@types/d3-time': [ '3.0.3' ],
15 silly audit   '@types/d3-timer': [ '3.0.2' ],
15 silly audit   '@types/json5': [ '0.0.29' ],
15 silly audit   '@types/node': [ '20.14.15' ],
15 silly audit   '@types/phoenix': [ '1.6.5' ],
15 silly audit   '@types/prop-types': [ '15.7.12' ],
15 silly audit   '@types/react': [ '18.3.3' ],
15 silly audit   '@types/react-dom': [ '18.3.0' ],
15 silly audit   '@types/use-sync-external-store': [ '0.0.3' ],
15 silly audit   '@types/ws': [ '8.5.12' ],
15 silly audit   '@typescript-eslint/parser': [ '7.2.0' ],
15 silly audit   '@typescript-eslint/scope-manager': [ '7.2.0' ],
15 silly audit   '@typescript-eslint/types': [ '7.2.0' ],
15 silly audit   '@typescript-eslint/typescript-estree': [ '7.2.0' ],
15 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
15 silly audit   minimatch: [ '9.0.3', '9.0.5', '3.1.2' ],
15 silly audit   '@typescript-eslint/visitor-keys': [ '7.2.0' ],
15 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
15 silly audit   acorn: [ '8.12.1' ],
15 silly audit   'acorn-jsx': [ '5.3.2' ],
15 silly audit   ajv: [ '6.12.6' ],
15 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
15 silly audit   'any-promise': [ '1.3.0' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   arg: [ '5.0.2' ],
15 silly audit   argparse: [ '2.0.1' ],
